data,preco_tecnico,preco_hibrido_base,preco_hibrido_bear,preco_hibrido_bull,ancora_dcf_base,ancora_dcf_bear,ancora_dcf_bull,intervalo_lo,intervalo_hi,previsao_media,previsao_std
2026-03-25,73.69787292480468,73.69787292480468,73.63555300844072,73.77172874503256,73.79609744466998,73.73369446832587,73.87005169992987,73.58655945750264,73.80918639210672,73.69787292480468,0.056792585358183906
2026-03-26,73.6495147705078,73.65028120123225,73.52577452144398,73.79797142055634,73.84222370255223,73.71739254167359,73.99029882237711,73.43256905324108,73.86799334922341,73.65028120123225,0.11107762652610613
2026-03-27,73.60525817871094,73.60750838994932,73.42093573860085,73.82902602017091,73.88837879165645,73.70109421924616,74.11074168545436,73.28958301698415,73.92543376291448,73.60750838994932,0.16220682294140867
2026-03-30,73.564892578125,73.56929642164873,73.32076712213401,73.86464790041524,73.9345627300036,73.68479950024668,74.23138060779202,73.15979958644344,73.97879325685402,73.56929642164873,0.2089269567373943
2026-03-31,73.52686920166016,73.53407396217499,73.2236923033413,73.90327154974545,73.98077553562591,73.6685083838785,74.35221590853922,73.04290723246751,74.02524069188246,73.53407396217499,0.2505952702589156
2026-04-01,73.49100189208984,73.50163006210508,73.1294937228436,73.94469373873513,74.02701722656687,73.65222086934507,74.47324790736462,72.93812966810803,74.06513045610212,73.50163006210508,0.2875002010188978
2026-04-02,73.45676727294922,73.47142760548832,73.03763030333486,73.98838194380184,74.07328782088125,73.63593695585008,74.59447692445721,72.8427617598151,74.10009345116153,73.47142760548832,0.3207478804455136
2026-04-03,73.42466888427734,73.44393644686245,72.94856296408815,74.0348165618117,74.11958733663509,73.61965664259735,74.71590328052719,72.75704240043406,74.13083049329084,73.44393644686245,0.35045614613693143
2026-04-06,73.39605560302735,73.42043739514536,72.863555858939,74.08529819977429,74.16591579190576,73.60337992879091,74.83752729680683,72.68241950079813,74.15845528949258,73.42043739514536,0.3765397420138898
2026-04-07,73.3708480834961,73.40081281048086,72.78248218576923,74.13972013522665,74.21227320478191,73.58710681363493,74.9593492950513,72.61948580759893,74.18213981336278,73.40081281048086,0.3986362259601615
2026-04-08,73.3460922241211,73.38218447922813,72.70248055020556,74.19518403550816,74.25865959336348,73.5708372963338,75.08136959753953,72.56216787717734,74.20220108127891,73.38218447922813,0.41837581737284996
2026-04-09,73.32012634277343,73.362956456533,72.62196853718835,74.25007770043335,74.30507497576173,73.55457137609207,75.2035885270751,72.50387485171507,74.22203806135093,73.362956456533,0.4383069412336406
2026-04-10,73.29102478027343,73.34130706300945,72.53914581407444,74.30255376794292,74.35151937009928,73.53830905211443,75.326006406987,72.43952213516364,74.24309199085526,73.34130706300945,0.4600943509417367
2026-04-13,73.2590316772461,73.31750341838146,72.45428234624569,74.3528757709114,74.39799279451002,73.5220503236058,75.44862356113055,72.36710321717673,74.26790361958619,73.31750341838146,0.48489806183914697
2026-04-14,73.2231216430664,73.29060949593766,72.36645922052367,74.4000869535829,74.4444952671392,73.50579518977123,75.57144031388827,72.28756597258108,74.29365301929424,73.29060949593766,0.5117568996717231
2026-04-15,73.18302917480469,73.26042031511415,72.27548185854013,74.44396959456193,74.49102680614341,73.48954364981597,75.69445699017075,72.20247107771199,74.3183695525163,73.26042031511415,0.5397700190827305
2026-04-16,73.13936004638671,73.2275519037263,72.18196563848191,74.48514022670813,74.5375874296906,73.47329570294546,75.81767391541739,72.11504986487043,74.34005394258216,73.2275519037263,0.5676030810489139
2026-04-17,73.09300384521484,73.19287567607901,72.08677539781112,74.52447790722049,74.5841771559601,73.45705134836528,75.94109141559737,72.02760763558278,74.35814371657524,73.19287567607901,0.594524510457259
2026-04-20,73.04419403076172,73.15663904465609,71.99015900765883,74.56222924246806,74.6307960031425,73.44081058528123,76.06470981721056,71.94070909579237,74.3725689935198,73.15663904465609,0.6203724228896538
2026-04-21,72.99304504394532,73.11897540893084,71.89225140791116,74.59852551845029,74.67744398943987,73.42457341289922,76.18852944728823,71.85432662928461,74.38362418857706,73.11897540893084,0.6452289692072531
2026-04-22,72.93975982666015,73.08009791692487,71.79326543263278,74.63358000086157,74.72412113306562,73.4083398304254,76.31255063339405,71.76852811071582,74.39166772313392,73.08009791692487,0.6691682684740072
2026-04-23,72.88483276367188,73.04048417513275,71.69367278378179,74.66787716992454,74.77082745224453,73.39210983706606,76.43677370362488,71.68370189803086,74.39726645223463,73.04048417513275,0.6922358556642242
2026-04-24,72.82931823730469,73.00111662741608,71.59443868215425,74.70242005817724,74.81756296521277,73.37588343202768,76.56119898661167,71.60136187069897,74.4008713841332,73.00111662741608,0.7141605901617943
2026-04-27,72.77351684570313,72.96227542673645,71.49583691069024,74.73749634540889,74.86432769021795,73.35966061451691,76.68582681152031,71.52253054931607,74.40202030415684,72.96227542673645,0.7345637129695817
2026-04-28,72.71649169921875,72.92311366473132,71.39703684985476,74.77223922273917,74.91112164551902,73.3434413837406,76.81065750805253,71.44656368809073,74.3996636413719,72.92311366473132,0.7533418248166259
2026-04-29,72.65826568603515,72.88366483331404,71.29807193419751,74.8066820328872,74.95794484938641,73.3272257389057,76.93569140644672,71.37265337773215,74.39467628889594,72.88366483331404,0.7709242120315764
2026-04-30,72.59826354980468,72.8434243739556,71.19844958622424,74.84030545410505,75.00479732010194,73.31101367921943,77.06092883747891,71.30016493583234,74.38668381207886,72.8434243739556,0.787377264348598
2026-05-01,72.53821563720703,72.80396085646082,71.09970349424447,74.87472017899526,75.05167907595883,73.29480520388913,77.18637013246352,71.22967148423497,74.37825022868667,72.80396085646082,0.8032088633805341
2026-05-04,72.47817687988281,72.76532407943849,71.00188019768922,74.90997982689491,75.09859013526179,73.27860031212231,77.31201562325428,71.16260512313548,74.3680430357415,72.76532407943849,0.817713753215819
2026-05-05,72.41899719238282,72.72826806397269,70.90571264982225,74.94686393234598,75.14553051632691,73.2623990031267,77.43786564224514,71.09931331104526,74.35722281690012,72.72826806397269,0.8310993637384865
2026-05-06,72.36106567382812,72.69312621306632,70.8115215902582,74.98572126615325,75.1925002374818,73.24620127611017,77.56392052237116,71.03930288882023,74.34694953731241,72.69312621306632,0.8437874103296384
2026-05-07,72.30463256835938,72.66010333313031,70.71950150477957,75.02676920226595,75.23949931706545,73.23000713028078,77.69018059710928,70.9814336833715,74.33877298288911,72.66010333313031,0.8564641070197975
2026-05-08,72.24998474121094,72.62943272724053,70.6298739251701,75.07025542851412,75.28652777342838,73.21381656484674,77.81664620047933,70.92486761745361,74.33399783702744,72.62943272724053,0.8696760764218957
2026-05-11,72.1976303100586,72.60153736803989,70.54304391657803,75.11662485264893,75.33358562493251,73.19762957901646,77.94331766704488,70.86980079646509,74.33327393961468,72.60153736803989,0.8835390671300019
2026-05-12,72.14773864746094,72.57653803316383,70.45912178547303,75.16601117417872,75.3806728899513,73.18144617199853,78.07019533191406,70.81603610592437,74.33703996040329,72.57653803316383,0.8982152689997245
2026-05-13,72.10038604736329,72.55447262710811,70.3781370661096,75.21846269528066,75.4277895868697,73.16526634300169,78.19727953074056,70.76351261116987,74.34543264304635,72.55447262710811,0.913755110172571
2026-05-14,72.05544738769531,72.53520428240236,70.29994979437218,75.27384652302284,75.47493573408406,73.14909009123487,78.32457059972438,70.71198702496324,74.35842153984149,72.53520428240236,0.9302128864485322
2026-05-15,72.01261901855469,72.51844490443058,70.22427402416066,75.33187211925781,75.52211135000232,73.13291741590719,78.45206887561285,70.6612126024121,74.37567720644905,72.51844490443058,0.9475675010298323
2026-05-18,71.97147674560547,72.50380802664691,70.15072958541914,75.39214547288417,75.5693164530439,73.1167483162279,78.57977469570145,70.61095496436617,74.39666108892764,72.50380802664691,0.9657413583064945
2026-05-19,71.93160552978516,72.49092147193346,70.07895139735705,75.45428585117378,75.61655106163971,73.10058279140647,78.70768839783466,70.56111327401719,74.42072966984973,72.49092147193346,0.9845960193450354
2026-05-20,71.89266967773438,72.47948651881833,70.00864655658431,75.51798751688678,75.66381519423223,73.08442084065251,78.835810320407,70.51164555388421,74.44732748375246,72.47948651881833,1.0040004923133268
2026-05-21,71.85442504882812,72.46928666256223,69.93960248980173,75.58302924541745,75.71110886927544,73.06826246317586,78.96414080236381,70.46253224691765,74.4760410782068,72.46928666256223,1.0238542936962107
2026-05-22,71.81679077148438,72.46024634561023,69.87174324866297,75.64933606662355,75.7584321052348,73.05210765818647,79.09268018320212,70.41396272499283,74.50652996622763,72.46024634561023,1.044022255417045
2026-05-25,71.77971954345703,72.45231931970449,69.80502137481821,75.71686333185531,75.80578492058743,73.0359564248945,79.22142880297166,70.36611920520636,74.53851943420261,72.45231931970449,1.0643878135194533
2026-05-26,71.74306640625,72.44537867088827,69.73931191291449,75.78548182124734,75.85316733382189,73.01980876251025,79.35038700227567,70.31902966606978,74.57172767570677,72.44537867088827,1.0848719412339285
2026-05-27,71.70669708251953,72.4393084744641,69.67450089533277,75.85507329722451,75.90057936343834,73.00366467024426,79.47955512227182,70.27269489668784,74.60592205224036,72.4393084744641,1.1054150907021705
2026-05-28,71.67045593261719,72.43397735479832,69.61045988707642,75.92550284615233,75.9480210279485,72.9875241473072,79.60893350467316,70.22718757594755,74.64076713364908,72.43397735479832,1.1259131524748762
2026-05-29,71.6342056274414,72.42927173605406,69.54707797532834,75.99665368441785,75.99549234587569,72.97138719290989,79.73852249174897,70.1828049488336,74.67573852327452,72.42927173605406,1.1461565240920721
2026-06-01,71.59764709472657,72.42494787743564,69.4841197396595,76.06827184254273,76.04299333575477,72.95525380626339,79.86832242632566,70.13971604915805,74.71017970571323,72.42494787743564,1.1659346062640754
2026-06-02,71.56028900146484,72.42061015008372,69.42120495583303,76.1399426402181,76.09052401613218,72.93912398657886,79.99833365178772,70.09802756555243,74.74319273461501,72.42061015008372,1.1849911145567806
2026-06-03,71.52142639160157,72.41569788853835,69.35779661641124,76.21107604592119,76.13808440556599,72.92299773306772,80.12855651207862,70.05807388515815,74.77332189191854,72.41569788853835,1.2028693894796945
2026-06-04,71.48054656982421,72.40981549352205,69.29351749252619,76.28125355439329,76.18567452262583,72.90687504494149,80.25899135170171,70.02003914829028,74.79959183875381,72.40981549352205,1.219273645526408
2026-06-05,71.43789978027344,72.40318597775496,69.22858312173031,76.35070732579186,76.23329438589298,72.89075592141188,80.38963851572109,69.98380662088739,74.82256533462252,72.40318597775496,1.2343772228916163
2026-06-08,71.39439544677734,72.39655425393593,69.16370691106911,76.42022136309299,76.28094401396027,72.87464036169081,80.52049834976258,69.94908397687134,74.84402453100053,72.39655425393593,1.2487093250329597
2026-06-09,71.35096740722656,72.39067195116161,69.09960626850587,76.49058991335991,76.32862342543223,72.85852836499036,80.65157120001464,69.91591278571006,74.86543111661315,72.39067195116161,1.2626322272711983
2026-06-10,71.30804443359375,72.38587731856852,69.03660192229788,76.56217317741759,76.37633263892498,72.84241993052274,80.78285741322925,69.88421461841962,74.88754001871742,72.38587731856852,1.2763585204841306
2026-06-11,71.26556701660157,72.38211820432925,68.97464149028666,76.6349194561178,76.42407167306625,72.8263150575004,80.91435733672282,69.85399013382879,74.9102462748297,72.38211820432925,1.289861260459418
2026-06-12,71.22334594726563,72.37924178851662,68.91357691500312,76.70867014630802,76.47184054649544,72.8102137451359,81.04607131837714,69.82525178462394,74.9332317924093,72.37924178851662,1.3030561244350396
2026-06-15,71.18126373291015,72.37715382574369,68.8533163581267,76.78332814270581,76.51963927786363,72.79411599264203,81.17799970664032,69.79795605521018,74.9563515962772,72.37715382574369,1.3159172298640387
2026-06-16,71.13936004638671,72.37588436638885,68.79388643241643,76.85892793972317,76.56746788583351,72.77802179923175,81.31014285052763,69.7722636511837,74.97950508159398,72.37588436638885,1.3283779159209865
2026-06-17,71.09776306152344,72.37553177708722,68.73537853754408,76.9355767853437,76.61532638907943,72.76193116411814,81.4425010996225,69.74848780664398,75.00257574753046,72.37553177708722,1.340328556348592
2026-06-18,71.05653381347656,72.37613996900765,68.67783208769599,77.0133244075483,76.66321480628746,72.7458440865145,81.5750748040774,69.7265801029207,75.0256998350946,72.37613996900765,1.3518162582076283
2026-06-19,71.01570434570313,72.37772946836697,68.62126418864139,77.09219581938483,76.71113315615533,72.7297605656343,81.70786431461487,69.70638943232505,75.04906950440888,72.37772946836697,1.3629285898173005
2026-06-22,70.97531280517578,72.38032497044695,68.56569583361582,77.17222057285309,76.75908145739245,72.71368060069116,81.8408699825282,69.6877694589659,75.072880481928,72.38032497044695,1.3737528119801268
2026-06-23,70.9354232788086,72.38397030141883,68.5111660480696,77.25344874975767,76.8070597287199,72.69760419089893,81.97409215968267,69.67059084441911,75.09734975841855,72.38397030141883,1.3843772739794515
2026-06-24,70.89611358642578,72.38871877730833,68.45772269578204,77.33594076436408,76.85506798887053,72.68153133547155,82.10753119851627,69.65475072528285,75.1226868293338,72.38871877730833,1.3948816591966728
2026-06-25,70.85746307373047,72.39462380501132,68.40541356014175,77.41975736328335,76.90310625658883,72.6654620336232,82.2411874520407,69.64017311811986,75.14907449190278,72.39462380501132,1.4053319831078877
2026-06-26,70.81956787109375,72.40175020974543,68.3542970383547,77.5049717524071,76.95117455063102,72.64939628456821,82.37506127384232,69.62679488578468,75.17670553370618,72.40175020974543,1.4157935326330364
2026-06-29,70.78253326416015,72.41016831932953,68.304436515927,77.59166331970457,76.9992728897651,72.6333340875211,82.50915301808303,69.6145807364467,75.20575590221236,72.41016831932953,1.4263201953483826
2026-06-30,70.74645690917968,72.41994126564319,68.25588837675875,77.67990404462358,77.04740129277072,72.61727544169652,82.64346303950127,69.60348940953341,75.23639312175297,72.41994126564319,1.43696523270907
2026-07-01,70.71142272949218,72.4311207429732,68.20869803790389,77.76975390589477,77.09555977843931,72.60122034630935,82.77799169341291,69.59350310543269,75.26873838051372,72.4311207429732,1.4477641007859754
2026-07-02,70.67750244140625,72.44374826970628,68.16290118266453,77.86126217673599,77.14374836557406,72.58516880057459,82.91273933571223,69.58459895043057,75.30289758898198,72.44374826970628,1.4587496526916854
2026-07-03,70.64473114013671,72.45783763318295,68.11850729760407,77.95444848375344,77.19196707298988,72.56912080370746,83.04770632287284,69.57675236508831,75.33892290127758,72.45783763318295,1.4699414633135932
2026-07-06,70.61310577392578,72.47337447262916,68.07549939128572,78.04930220875507,77.24021591951345,72.55307635492333,83.18289301194861,69.5699422433155,75.37680670194283,72.47337447262916,1.481342974139624
2026-07-07,70.58257904052735,72.49031255822732,68.03383061396951,78.14577832579765,77.28849492398325,72.53703545343775,83.31829976057463,69.56414689661466,75.41647821983997,72.49031255822732,1.4929416640880906
2026-07-08,70.55307159423828,72.50858342064701,67.9934334138629,78.24380762010199,77.33680410524946,72.52099809846644,83.45392692696817,69.55935732477646,75.45780951651757,72.50858342064701,1.5047071917706933
2026-07-09,70.52445678710937,72.52808597008865,67.95420989868015,78.34328535403114,77.38514348217414,72.5049642892253,83.58977486992961,69.55555886584666,75.50061307433064,72.52808597008865,1.5165954613479526
2026-07-10,70.49656829833984,72.54869284909937,67.91603791155094,78.4440779588593,77.43351307363106,72.48893402493037,83.72584394884339,69.5527453680318,75.54464033016694,72.54869284909937,1.5285446331977393
2026-07-13,70.46920166015624,72.57025233257271,67.87877291147467,78.5460249478288,77.48191289850583,72.47290730479791,83.86213452367893,69.5509365500515,75.58956811509391,72.57025233257271,1.5404672359802074
2026-07-14,70.44215850830078,72.59262003825192,67.84227770424827,78.6489731387165,77.53034297569583,72.45688412804435,83.99864695499168,69.55015606721314,75.63508400929071,72.59262003825192,1.5522775362442771
2026-07-15,70.41525421142578,72.61566417263707,67.80642731090853,78.75278238132422,77.5788033241103,72.44086449388627,84.13538160392397,69.55043533147548,75.68089301379865,72.61566417263707,1.5638922658987644
2026-07-16,70.3883071899414,72.63925784394101,67.77110174518916,78.85731727925875,77.62729396267024,72.4248484015404,84.272338832206,69.55181109066297,75.72670459721905,72.63925784394101,1.5752279353459382
2026-07-17,70.36112365722656,72.66326854038081,67.73617618503927,78.96243578133495,77.67581491030853,72.40883585022371,84.40951900215681,69.5543412796028,75.77219580115883,72.66326854038081,1.5861873779479667
2026-07-20,70.33348541259765,72.68754991491548,67.70151334219113,79.06798021320995,77.72436618596987,72.39282683915329,84.54692247668525,69.55809520178235,75.81700462804861,72.68754991491548,1.5966605679250632
2026-07-21,70.30515747070312,72.71194738155012,67.6669687237729,79.1737832941752,77.77294780861077,72.37682136754641,84.68454961929088,69.56313962758286,75.86075513551738,72.71194738155012,1.6065345683506445
2026-07-22,70.27592315673829,72.73632243599621,67.63241327782869,79.27969459916207,77.82155979719963,72.36081943462057,84.822400794065,69.56956097129599,75.90308390069644,72.73632243599621,1.6156946248470574
2026-07-23,70.24555816650391,72.76053447358154,67.5977164371085,79.38556080726967,77.87020217071668,72.34482103959333,84.96047636569159,69.57741654844861,75.94365239871448,72.76053447358154,1.6240397577208807
2026-07-24,70.21381378173828,72.78442985756551,67.56273597897268,79.49121374977399,77.91887494815403,72.32882618168253,85.09877669944825,69.58677749845126,75.98208221667977,72.78442985756551,1.6314552852623774
2026-07-27,70.18076019287109,72.80807168382572,67.52753117618154,79.59672152529512,77.96757814851564,72.31283486010615,85.23730216120717,69.59762976584878,76.01851360180265,72.80807168382572,1.6379805703963948
2026-07-28,70.14693756103516,72.83183419564577,67.4924494391092,79.70249300684881,78.01631179081738,72.29684707408231,85.3760531174362,69.60982417129469,76.05384421999685,72.83183419564577,1.6438826654852414
2026-07-29,70.11298980712891,72.85615232928993,67.45789319999164,79.80900519273818,78.06507589408699,72.28086282282933,85.51502993519959,69.62319923713217,76.08910542144768,72.85615232928993,1.6494658633457961
2026-07-30,70.07923583984375,72.8812379537313,67.42405716485754,79.91649239204033,78.11387047736407,72.2648821055657,85.65423298215924,69.63767183529572,76.12480407216688,72.8812379537313,1.6548806726712126
2026-07-31,70.04568023681641,72.90709287755875,67.3909412117344,80.02495928053267,78.16269555970018,72.2489049215101,85.79366262657548,69.65324070094191,76.1609450541756,72.90709287755875,1.6601286615392106
2026-08-03,70.01223754882812,72.93366039225177,67.35849117205639,80.1343462527494,78.21155116015875,72.23293126988136,85.93331923730811,69.66993115179164,76.19738963271189,72.93366039225177,1.665167979826594
2026-08-04,69.97886505126954,72.96091259622534,67.32667963982672,80.24462514148212,78.26043729781513,72.2169611498985,86.07320318381733,69.68774677738932,76.23407841506136,72.96091259622534,1.6699825606306242
2026-08-05,69.94556427001953,72.98885069575377,67.29550613629752,80.35579970721317,78.30935399175662,72.20099456078067,86.21331483616481,69.70668531047679,76.27101608103075,72.98885069575377,1.674574176161723
2026-08-06,69.91235961914063,73.01749049956099,67.26498363367573,80.46788981290669,78.3583012610824,72.18503150174723,86.3536545650146,69.72673725368652,76.30824374543546,73.01749049956099,1.6789557376910542
2026-08-07,69.87928466796875,73.04685334960497,67.23513015059676,80.58092150004799,78.40727912490365,72.16907197201773,86.49422274163408,69.74789942202601,76.34580727718394,73.04685334960497,1.6831397589688608
2026-08-10,69.84637145996093,73.07695905738547,67.20596223449543,80.69491921935949,78.45628760234342,72.15311597081187,86.63501973789505,69.77015673227265,76.38376138249828,73.07695905738547,1.6871440434249036
2026-08-11,69.81367645263671,73.10784241937904,67.17751014343612,80.80992407795156,78.5053267125368,72.13716349734949,86.77604592627462,69.79350399416734,76.42218084459074,73.10784241937904,1.6909889924549466
2026-08-12,69.78126068115235,73.13954020715508,67.14980584357669,80.92597952762962,78.55439647463075,72.12121455085067,86.9173016798562,69.81792612714486,76.4611542871653,73.13954020715508,1.6947010612297024
2026-08-13,69.7491958618164,73.17209493162513,67.12288645478095,81.04313554540443,78.60349690778428,72.10526913053559,87.05878737233056,69.84340562249672,76.50078424075353,73.17209493162513,1.6983108720042877
2026-08-14,69.71753692626953,73.2055377938896,67.09677860213779,81.16142976372606,78.65262803116832,72.08932723562467,87.20050337799675,69.86993970186425,76.54113588591495,73.2055377938896,1.7018357612374242
2026-08-17,69.6863510131836,73.2399066371958,67.07151490007682,81.28090733103846,78.70178986396581,72.07338886533846,87.34245007176312,69.8975172468187,76.58229602757291,73.2399066371958,1.7053007093760781
2026-08-18,69.65570526123047,73.27523831170897,67.04712694058585,81.40161246708094,78.75098242537167,72.0574540188977,87.48462782914828,69.92612574346914,76.6243508799488,73.27523831170897,1.7087309021631785
2026-08-19,69.62568664550781,73.31158071222256,67.02365630253335,81.52360184391073,78.80020573459284,72.04152269552327,87.62703702628211,69.95575027954398,76.66741114490115,73.31158071222256,1.7121583840196868
2026-08-20,69.59638214111328,73.34898045589192,67.00114325335116,81.6469309315843,78.84945981084819,72.02559489443628,87.76967803990684,69.98637655009817,76.71158436168567,73.34898045589192,1.7156142376498689
2026-08-21,69.56788635253906,73.38748749746458,66.97963096652649,81.77165913407546,78.8987446733687,72.00967061485798,87.91255124737786,70.01799553152719,76.75697946340196,73.38748749746458,1.719128554049686
2026-08-24,69.5402603149414,73.42713022478571,66.95914279829302,81.89782203091872,78.94806034139734,71.99374985600979,88.05565702666492,70.05058225453466,76.80367819503677,73.42713022478571,1.722728556250534
2026-08-25,69.51355285644532,73.46792909145708,66.93969479238957,82.02544647783414,78.99740683418906,71.97783261711328,88.19899575635296,70.08413615970974,76.85172202320442,73.46792909145708,1.7264249651772114
2026-08-26,69.48775482177734,73.50986961127633,66.92127112571882,82.15452038129663,79.0467841710109,71.96191889739023,88.34256781564324,70.11865049310391,76.90108872944874,73.50986961127633,1.7302138358022545
2026-08-27,69.46281127929687,73.55291074586619,66.90383187236105,82.28500188651267,79.09619237114191,71.94600869606259,88.48637358435427,70.15413081048351,76.95169068124886,73.55291074586619,1.7340713956034062
2026-08-28,69.43860626220703,73.59697680178827,66.88730574142508,82.41681015449748,79.14563145387324,71.93010201235246,88.63041344292283,70.19058550759382,77.00336809598272,73.59697680178827,1.7379547419359411
2026-08-31,69.41497650146485,73.64196665381797,66.8715985852622,82.54983550611024,79.19510143850802,71.91419884548215,88.77468777240502,70.2280406296618,77.05589267797414,73.64196665381797,1.7417989919164107
2026-09-01,69.39169769287109,73.68774668655652,66.85658709256384,82.68393135825677,79.24460234436151,71.89829919467407,88.91919695447714,70.26653204821824,77.1089613248948,73.68774668655652,1.745517672621577
2026-09-02,69.36854400634766,73.7341858903298,66.84215072777218,82.81895346014292,79.29413419076101,71.88240305915087,89.06394137143694,70.30610522059523,77.16226656006437,73.7341858903298,1.7490207498645758
2026-09-03,69.34526672363282,73.78114366198074,66.8281606706418,82.95474619044492,79.34369699704592,71.86651043813535,89.20892140620434,70.34680158891858,77.21548573504289,73.78114366198074,1.752215343399059
2026-09-04,69.32158813476562,73.82846712133747,66.8144774235393,83.09113948158014,79.39329078256773,71.85062133085049,89.35413744232265,70.38868921403073,77.2682450286442,73.82846712133747,1.7549887282177241
2026-09-07,69.2972198486328,73.87600157308705,66.80096031745518,83.22796053513477,79.44291556668999,71.8347357365194,89.4995898639595,70.43183039776832,77.32017274840578,73.87600157308705,1.7572301914891495
2026-09-08,69.271923828125,73.9236246647963,66.78749837856911,83.36507233054256,79.49257136878839,71.81885365436544,89.6452790559079,70.47628753844626,77.37096179114633,73.9236246647963,1.7588454726275686
2026-09-09,69.24561920166016,73.97130394512492,66.77406216162925,83.50243878063469,79.54225820825073,71.80297508361205,89.79120540358723,70.52208458336357,77.42052330688627,73.97130394512492,1.7598057968170135
2026-09-10,69.21827239990235,74.01903399104673,66.76064669863091,83.64005419376335,79.59197610447688,71.78710002348294,89.93736929304423,70.56923354974865,77.4688344323448,74.01903399104673,1.760102265968411
2026-09-11,69.18993682861328,74.06685693832435,66.74728989711078,83.7779666487514,79.64172507687893,71.77122847320187,90.08377111095407,70.61771980843375,77.51599406821495,74.06685693832435,1.7597638417809216
2026-09-14,69.16090393066406,74.11494218680039,66.73414412667533,83.9163685104008,79.69150514488099,71.7553604319929,90.23041124462137,70.66747602327285,77.56240835032793,74.11494218680039,1.7589113079222103
2026-09-15,69.13164672851562,74.16355180000751,66.72144460643969,84.05555793656416,79.7413163279194,71.73949589908018,90.37729008198122,70.71839779107053,77.60870580894449,74.16355180000751,1.7577316372127463
